Id,Label,eigencentrality,modularity_class,kasus,sumber_data
191,dijaga,0.102385,0,change,web_petisi
192,diteluk,0.012116,3,change,web_petisi
193,dont,0.06294,0,change,web_petisi
194,environment,0.079458,0,change,web_petisi
195,fortyfive,0.002309,18,change,web_petisi
196,gedung,7.5e-4,19,change,web_petisi
197,keasrian,0.02511,1,change,web_petisi
198,kebudayaan,0.06294,0,change,web_petisi
199,kenal,0.080788,0,change,web_petisi
200,keuntungan,0.002528,0,change,web_petisi
201,kuta,0.004708,0,change,web_petisi
202,live,0.06294,0,change,web_petisi
203,lived,0.06294,0,change,web_petisi
204,mari,0.067866,0,change,web_petisi
205,mass,7.5e-4,20,change,web_petisi
206,menjual,0.06294,0,change,web_petisi
207,merugikan,0.062308,1,change,web_petisi
208,pemerintah,0.06294,0,change,web_petisi
209,pemimpin,0.06294,0,change,web_petisi
210,petisi,0.026772,21,change,web_petisi
211,rumah,0.079151,1,change,web_petisi
212,saudara,0.06294,0,change,web_petisi
213,semena,7.5e-4,22,change,web_petisi
214,signing,0.063974,31,change,web_petisi
215,timur,0.06294,0,change,web_petisi
216,titipan,0.00601,4,change,web_petisi
217,unique,0.06959,6,change,web_petisi
218,wajib,0.072379,0,change,web_petisi
219,waste,7.5e-4,23,change,web_petisi
220,badai,7.5e-4,24,change,web_petisi
221,bidang,0.004384,0,change,web_petisi
222,campur,0.006259,8,change,web_petisi
223,flora,7.5e-4,25,change,web_petisi
224,greedy,0.005846,6,change,web_petisi
225,hancur,0.069255,0,change,web_petisi
226,hotels,0.063852,0,change,web_petisi
227,indahnya,0.029591,4,change,web_petisi
228,industri,0.004384,0,change,web_petisi
229,international,0.063852,0,change,web_petisi
230,istiadat,0.016435,1,change,web_petisi
231,jakarta,0.06294,0,change,web_petisi
232,jatuh,0.009124,0,change,web_petisi
233,joko,7.5e-4,26,change,web_petisi
234,jual,0.06294,0,change,web_petisi
235,kasihan,0.00601,4,change,web_petisi
236,kawan,0,27,change,web_petisi
237,keadilan,0.002649,1,change,web_petisi
238,kegiatan,0.020251,3,change,web_petisi
239,kehancuran,0.06294,0,change,web_petisi
240,mahluk,0.008471,5,change,web_petisi
241,makhluk,0.008471,5,change,web_petisi
242,masuk,7.5e-4,28,change,web_petisi
243,memikirkan,0.007617,5,change,web_petisi
244,menambah,9.95e-4,42,change,web_petisi
245,mencari,9.23e-4,0,change,web_petisi
246,menguruk,0.007794,1,change,web_petisi
247,menjadikan,0.06294,0,change,web_petisi
248,menyebabkan,0.024566,3,change,web_petisi
249,menyelamatkan,0.06294,0,change,web_petisi
250,nelayan,7.5e-4,29,change,web_petisi
251,onehundred,0.00959,21,change,web_petisi
252,pecinta,0.02511,1,change,web_petisi
253,pelaut,0.003133,1,change,web_petisi
254,penduduk,0.004558,0,change,web_petisi
255,perkotaan,0.007058,3,change,web_petisi
256,permit,0.013957,6,change,web_petisi
257,perusak,0.02511,1,change,web_petisi
258,preserve,0.00665,6,change,web_petisi
259,pro,0.006394,8,change,web_petisi
260,protect,0.06294,0,change,web_petisi
261,pt,0.001034,34,change,web_petisi
262,ruang,0.007256,3,change,web_petisi
263,salah,0.076003,0,change,web_petisi
264,sang,7.5e-4,30,change,web_petisi
265,semeton,0.06294,0,change,web_petisi
266,sign,0.001034,31,change,web_petisi
267,suka,0.06294,0,change,web_petisi
268,sumber,0.00128,21,change,web_petisi
269,taksu,0.06294,0,change,web_petisi
270,tata,0.003471,3,change,web_petisi
271,teman,0,32,change,web_petisi
272,terkena,0.007617,5,change,web_petisi
273,tikus,7.5e-4,33,change,web_petisi
274,tirta,0.005033,34,change,web_petisi
275,titik,7.5e-4,35,change,web_petisi
276,tolong,0.079151,0,change,web_petisi
277,tourists,0.06294,0,change,web_petisi
278,utara,0.06294,0,change,web_petisi
279,visited,0.06294,0,change,web_petisi
280,wahana,0.063974,34,change,web_petisi
281,waters,0.012116,3,change,web_petisi
282,karana,8.92e-4,2,change,web_petisi
283,rakus,0.022411,8,change,web_petisi
284,dewata,0.00949,0,change,web_petisi
285,twothousandandfourteen,0.00093000000000000005,18,change,web_petisi
286,sale,0.06294,0,change,web_petisi
287,suci,0.006287,3,change,web_petisi
288,lestari,0.06294,0,change,web_petisi
289,negatif,0.010483,5,change,web_petisi
290,home,0.068399,0,change,web_petisi
291,mati,0.009247,5,change,web_petisi
292,asri,0.06294,0,change,web_petisi
293,dikenal,0.06294,0,change,web_petisi
294,tenggelam,0.06294,0,change,web_petisi
295,alami,0.095863,0,change,web_petisi
296,maritim,0.00181,1,change,web_petisi
297,budayanya,0.02511,1,change,web_petisi
298,pastika,0.004256,36,change,web_petisi
299,penerus,0.002792,5,change,web_petisi
300,pribadi,0.008652,8,change,web_petisi
301,serangan,0.029741,0,change,web_petisi
302,asing,0.01632,8,change,web_petisi
303,alamnya,0.017848,1,change,web_petisi
304,moyang,7.5e-4,37,change,web_petisi
305,leluhur,0.012337,11,change,web_petisi
306,kelak,0.001431,4,change,web_petisi
307,bisnis,0.008652,8,change,web_petisi
308,pencaharian,8.72e-4,38,change,web_petisi
309,kasih,7.5e-4,39,change,web_petisi
310,karang,7.5e-4,40,change,web_petisi
311,kota,0.06294,0,change,web_petisi
312,direklamasi,0.075056,3,change,web_petisi
313,tuhan,0.025926,1,change,web_petisi
314,nurani,7.5e-4,41,change,web_petisi
315,pekerjaan,9.95e-4,42,change,web_petisi
316,developed,0.06294,0,change,web_petisi
317,stay,0.06294,0,change,web_petisi
318,gulf,0.012116,3,change,web_petisi
319,generations,0.004256,0,change,web_petisi
320,dijual,0.06294,0,change,web_petisi
321,pertiwi,0.007772,0,change,web_petisi
322,system,7.5e-4,43,change,web_petisi
323,solusi,0.020251,3,change,web_petisi
324,cintai,0.06294,0,change,web_petisi
325,doesn,0.06294,0,change,web_petisi
326,kedepannya,0.06294,0,change,web_petisi
327,kehilangan,0.06294,0,change,web_petisi
328,maju,0.06294,0,change,web_petisi
329,semoga,0.06294,0,change,web_petisi
330,tercinta,0.06294,0,change,web_petisi
331,terjaga,0.08805,0,change,web_petisi
332,tarik,0.00128,21,change,web_petisi
333,muda,0.002792,5,change,web_petisi
334,hindu,0.001228,1,change,web_petisi
335,istiadatnya,0.006401,1,change,web_petisi
336,apapun,0.004815,21,change,web_petisi
337,negeri,0.00601,4,change,web_petisi
338,aman,0.06294,0,change,web_petisi
339,dihancurkan,0.06294,0,change,web_petisi
340,membutuhkan,0.06294,0,change,web_petisi
341,bakau,7.5e-4,10,change,web_petisi
342,hijau,7.5e-4,13,change,web_petisi
343,bertanggung,0.008115,0,change,web_petisi
344,serakah,0.008115,0,change,web_petisi
345,sesak,0.004975,0,change,web_petisi
346,tatanan,0.016211,1,change,web_petisi
347,kelayakan,7.5e-4,14,change,web_petisi
348,hujan,0.001627,11,change,web_petisi
349,semesta,0.02511,1,change,web_petisi
350,aset,0.06294,0,change,web_petisi
351,belongs,0.06294,0,change,web_petisi
352,berubah,0.06294,0,change,web_petisi
353,beserta,0.06294,0,change,web_petisi
354,memiliki,0.06294,0,change,web_petisi
355,pertahankan,0.06294,0,change,web_petisi
356,surga,0.06294,0,change,web_petisi
357,uang,0.06294,0,change,web_petisi
358,greed,7.5e-4,17,change,web_petisi
359,positif,0.007617,5,change,web_petisi
360,project,0.004598,6,change,web_petisi
361,dilestarikan,0.006415,0,change,web_petisi
362,twothousandandeleven,0.00093000000000000005,18,change,web_petisi
363,bertingkat,7.5e-4,19,change,web_petisi
364,villa,0.004384,9,change,web_petisi
365,tourism,7.5e-4,20,change,web_petisi
366,daughter,0.005459,0,change,web_petisi
367,habitat,0.016211,1,change,web_petisi
368,earth,0.0051,0,change,web_petisi
369,padat,0.004708,0,change,web_petisi
370,mena,7.5e-4,22,change,web_petisi
371,destroying,0.005605,0,change,web_petisi
372,dibohongi,0.00959,21,change,web_petisi
373,management,7.5e-4,23,change,web_petisi
374,parah,0.00134,3,change,web_petisi
375,murka,0.02511,1,change,web_petisi
376,katrina,7.5e-4,24,change,web_petisi
377,anymore,0.06294,0,change,web_petisi
378,bagus,0.06294,0,change,web_petisi
379,berjuang,0.06294,0,change,web_petisi
380,dieksploitasi,0.06294,0,change,web_petisi
381,hate,0.06294,0,change,web_petisi
382,mempertahankan,0.06294,0,change,web_petisi
383,ruined,0.06294,0,change,web_petisi
384,special,0.06294,0,change,web_petisi
385,tetaplah,0.06294,0,change,web_petisi
386,times,0.06294,0,change,web_petisi
387,tujuan,0.06294,0,change,web_petisi
388,sesuai,0.012116,3,change,web_petisi
389,tradisi,0.010034,1,change,web_petisi
390,fauna,7.5e-4,25,change,web_petisi
391,berdampingan,0.008471,5,change,web_petisi
392,mewah,0.004384,9,change,web_petisi
393,villas,0.004256,0,change,web_petisi
394,twbi,0.004256,0,change,web_petisi
395,widodo,7.5e-4,26,change,web_petisi
396,kerja,9.95e-4,42,change,web_petisi
397,akal,7.5e-4,28,change,web_petisi
398,country,0.005459,0,change,web_petisi
399,wife,0.005459,0,change,web_petisi
400,menggantungkan,7.5e-4,29,change,web_petisi
401,kaya,0.008115,0,change,web_petisi
402,merata,0.007064,0,change,web_petisi
403,sarbagita,0.001149,3,change,web_petisi
404,merubah,0.020251,3,change,web_petisi
405,satunya,0.00497,0,change,web_petisi
406,pencipta,7.5e-4,30,change,web_petisi
407,petition,0.005033,31,change,web_petisi
408,berdasi,7.5e-4,33,change,web_petisi
409,darah,7.5e-4,35,change,web_petisi
0,transportasi,0.952644,0,gojek,web_petisi
1,ojek,0.448126,1,gojek,web_petisi
2,gojek,1,3,gojek,web_petisi
3,angkutan,0.3529,0,gojek,web_petisi
4,memilih,0.382178,0,gojek,web_petisi
5,online,0.766791,2,gojek,web_petisi
6,aman,0.404726,8,gojek,web_petisi
7,bebas,0.155215,0,gojek,web_petisi
8,berbasis,0.149483,2,gojek,web_petisi
9,taksi,0.203609,2,gojek,web_petisi
10,lapangan,0.087712,9,gojek,web_petisi
11,supir,0.084762,4,gojek,web_petisi
12,nyaman,0.454609,8,gojek,web_petisi
13,bantu,0.429493,3,gojek,web_petisi
14,jasa,0.201033,0,gojek,web_petisi
15,kemajuan,0.073609,6,gojek,web_petisi
16,menandatangani,0.198558,3,gojek,web_petisi
17,taxi,0.091173,2,gojek,web_petisi
18,ugal,0.051495,1,gojek,web_petisi
19,permenhub,0.004163,6,gojek,web_petisi
20,driver,0.225992,3,gojek,web_petisi
21,kota,0.34207,4,gojek,web_petisi
22,alat,0.100222,0,gojek,web_petisi
23,berhak,0.191677,0,gojek,web_petisi
24,moda,0.117126,0,gojek,web_petisi
25,butuh,0.25766,3,gojek,web_petisi
26,dukung,0.224264,3,gojek,web_petisi
27,hak,0.250728,0,gojek,web_petisi
28,keberadaan,0.256824,3,gojek,web_petisi
29,setuju,0.272188,3,gojek,web_petisi
30,masyarakat,0.726413,4,gojek,web_petisi
31,mata,0.006628,5,gojek,web_petisi
32,kebebasan,0.074653,0,gojek,web_petisi
33,layanan,0.281327,3,gojek,web_petisi
34,pengguna,0.273237,0,gojek,web_petisi
35,perkembangan,0.015745,6,gojek,web_petisi
36,sarana,0.081035,0,gojek,web_petisi
37,jawa,0.069975,4,gojek,web_petisi
38,kebutuhan,0.109202,4,gojek,web_petisi
39,pakai,0.170464,1,gojek,web_petisi
40,pm,0.004163,6,gojek,web_petisi
41,terbantu,0.351199,3,gojek,web_petisi
42,warga,0.299282,4,gojek,web_petisi
43,angkot,0.448493,1,gojek,web_petisi
44,indonesia,0.168585,6,gojek,web_petisi
45,kendaraan,0.231682,2,gojek,web_petisi
46,membutuhkan,0.255869,4,gojek,web_petisi
47,tolak,0.013113,6,gojek,web_petisi
48,beli,0.059645,9,gojek,web_petisi
49,bersaing,0.00196,14,gojek,web_petisi
50,cepat,0.250162,8,gojek,web_petisi
51,harga,0.199019,8,gojek,web_petisi
52,jalan,0.16914,4,gojek,web_petisi
53,kenyamanan,0.112291,8,gojek,web_petisi
54,mengikuti,0.013439,6,gojek,web_petisi
55,murah,0.314953,8,gojek,web_petisi
56,negara,0.011228,6,gojek,web_petisi
57,angka,0.004201,5,gojek,web_petisi
58,dibutuhkan,0.168013,4,gojek,web_petisi
59,kehadiran,0.11418,3,gojek,web_petisi
60,membuka,0.007792,9,gojek,web_petisi
61,mencari,0.096619,9,gojek,web_petisi
62,merugikan,0.092634,4,gojek,web_petisi
63,undang,0,7,gojek,web_petisi
64,anak,0.009299,15,gojek,web_petisi
65,aplikasi,0.12965,2,gojek,web_petisi
66,bidang,0.071492,0,gojek,web_petisi
67,efektif,0.011753,8,gojek,web_petisi
68,industri,0.001234,14,gojek,web_petisi
69,karna,0.129941,2,gojek,web_petisi
70,karya,0.069156,15,gojek,web_petisi
71,keamanan,0.008179,8,gojek,web_petisi
72,kemudahan,0.234998,3,gojek,web_petisi
73,konsumen,0.130307,0,gojek,web_petisi
74,masuk,0.004704,10,gojek,web_petisi
75,melarang,0.1422,10,gojek,web_petisi
76,mempermudah,0.21726,3,gojek,web_petisi
77,memudahkan,0.300083,3,gojek,web_petisi
78,mengurangi,0.004937,5,gojek,web_petisi
79,mobil,0.0139,2,gojek,web_petisi
80,mode,0.089536,0,gojek,web_petisi
81,ngetem,0.042222,1,gojek,web_petisi
82,oknum,0.007507,4,gojek,web_petisi
83,pangkalan,0.030036,1,gojek,web_petisi
84,pencabutan,0.067294,3,gojek,web_petisi
85,pesan,0.058576,9,gojek,web_petisi
86,pilihan,0.064706,0,gojek,web_petisi
87,pro,0.00657,6,gojek,web_petisi
88,rakyat,0.085965,6,gojek,web_petisi
89,rezeki,0.055182,10,gojek,web_petisi
90,semoga,0.07856,10,gojek,web_petisi
91,sesuai,0.099444,8,gojek,web_petisi
92,solusi,0.190405,9,gojek,web_petisi
93,suka,0.039534,1,gojek,web_petisi
94,surakarta,0.04045,4,gojek,web_petisi
95,tangani,0.013988,3,gojek,web_petisi
96,terima,0.00103,16,gojek,web_petisi
97,transport,0.060069,2,gojek,web_petisi
98,asasi,0.017837,0,gojek,web_petisi
99,bandung,0.093295,4,gojek,web_petisi
100,bawa,0.015732,2,gojek,web_petisi
101,bus,0.033256,1,gojek,web_petisi
102,dibanding,0.032503,0,gojek,web_petisi
103,era,0.003396,1,gojek,web_petisi
104,fasilitas,0.093191,3,gojek,web_petisi
105,grab,0.068377,3,gojek,web_petisi
106,hadirnya,0.067294,3,gojek,web_petisi
107,kehidupan,0.082784,4,gojek,web_petisi
108,kepentingan,0.00657,6,gojek,web_petisi
109,mahkamah,8.5e-4,17,gojek,web_petisi
110,maju,0.153279,6,gojek,web_petisi
111,manfaat,0.182896,2,gojek,web_petisi
112,melayani,0.048757,4,gojek,web_petisi
113,memenuhi,0.008643,4,gojek,web_petisi
114,memiliki,0.03172,0,gojek,web_petisi
115,menambah,0.011182,5,gojek,web_petisi
116,mengambil,0.001232,28,gojek,web_petisi
117,mengeluarkan,0.004362,10,gojek,web_petisi
118,menurunkan,0.007268,4,gojek,web_petisi
119,mudah,0.284189,3,gojek,web_petisi
120,nafkah,0.012148,9,gojek,web_petisi
121,orang,0.226305,10,gojek,web_petisi
122,pemberi,0.013495,0,gojek,web_petisi
123,pemerintah,0.152174,10,gojek,web_petisi
124,pencaharian,0.050207,5,gojek,web_petisi
125,penumpang,0.086186,4,gojek,web_petisi
126,penyedia,0.013495,0,gojek,web_petisi
127,perbaiki,0.004815,0,gojek,web_petisi
128,perekonomian,0.100507,4,gojek,web_petisi
129,permen,0.002006,6,gojek,web_petisi
130,public,0.004331,2,gojek,web_petisi
131,salah,0.154842,2,gojek,web_petisi
132,salam,8.5e-4,18,gojek,web_petisi
133,save,0.067294,3,gojek,web_petisi
134,sisi,0.057998,8,gojek,web_petisi
135,smart,0.007603,4,gojek,web_petisi
136,solo,0.279527,4,gojek,web_petisi
137,stasiun,0.001088,2,gojek,web_petisi
138,suara,0.049776,4,gojek,web_petisi
139,tanda,0.001871,3,gojek,web_petisi
140,tarif,0.09723,8,gojek,web_petisi
141,tasik,0.170457,4,gojek,web_petisi
142,tasikmalaya,0.205158,4,gojek,web_petisi
143,tawar,0.001768,8,gojek,web_petisi
144,teknologi,0.099299,6,gojek,web_petisi
145,tolong,0.001739,19,gojek,web_petisi
146,tranportasi,0.077858,2,gojek,web_petisi
147,tukang,0.061117,1,gojek,web_petisi
148,aktifitas,0.019789,4,gojek,web_petisi
149,alasan,0.031081,1,gojek,web_petisi
150,allah,0.006689,10,gojek,web_petisi
151,aplikator,0.0042,10,gojek,web_petisi
152,aspirasi,0.048757,4,gojek,web_petisi
153,aturan,0.013956,10,gojek,web_petisi
154,bebaskan,0.025896,0,gojek,web_petisi
155,becak,8.5e-4,20,gojek,web_petisi
156,benahi,0.031081,1,gojek,web_petisi
157,berbadan,0.001665,6,gojek,web_petisi
158,berguna,0.116051,3,gojek,web_petisi
159,berkembang,0.046038,6,gojek,web_petisi
160,bermanfaat,0.120522,3,gojek,web_petisi
161,beroperasi,0.067294,3,gojek,web_petisi
162,berterima,0.00103,16,gojek,web_petisi
163,biaya,0.001304,15,gojek,web_petisi
164,bicara,0.00657,6,gojek,web_petisi
165,bupati,0.001739,11,gojek,web_petisi
166,butir,0.005084,3,gojek,web_petisi
167,caci,8.5e-4,21,gojek,web_petisi
168,calon,8.5e-4,22,gojek,web_petisi
169,cari,0.038083,9,gojek,web_petisi
170,cepet,0.018914,3,gojek,web_petisi
171,cetek,8.5e-4,23,gojek,web_petisi
172,daerah,0.042483,10,gojek,web_petisi
173,daftar,0.014025,2,gojek,web_petisi
174,dengar,0.003914,4,gojek,web_petisi
175,dianggap,8.5e-4,24,gojek,web_petisi
176,dilarang,0.065243,2,gojek,web_petisi
177,dilindas,0.003098,6,gojek,web_petisi
178,dimana,0.079838,1,gojek,web_petisi
179,ditinggalkan,8.5e-4,25,gojek,web_petisi
180,drivernya,0.007765,8,gojek,web_petisi
181,efisien,0.175428,8,gojek,web_petisi
182,gaada,0.031081,1,gojek,web_petisi
183,hapus,0.035096,1,gojek,web_petisi
184,harap,0.00103,11,gojek,web_petisi
185,hidup,0.068377,3,gojek,web_petisi
186,hukum,0.012656,6,gojek,web_petisi
187,ill,8.5e-4,26,gojek,web_petisi
188,inovasi,0.001234,14,gojek,web_petisi
189,inovasigojek,0,12,gojek,web_petisi
190,inovatif,0.002286,14,gojek,web_petisi
191,jalur,0.023832,0,gojek,web_petisi
192,jaman,0.023545,6,gojek,web_petisi
193,jemput,0.005844,10,gojek,web_petisi
194,kadang,0.054913,1,gojek,web_petisi
195,kelakuan,0.001388,4,gojek,web_petisi
196,keputusan,0.002851,28,gojek,web_petisi
197,kerja,0.090683,9,gojek,web_petisi
198,konvensional,0.228163,0,gojek,web_petisi
199,kreatif,0.002871,14,gojek,web_petisi
200,kualitas,0.064706,0,gojek,web_petisi
201,kuliah,0.015482,4,gojek,web_petisi
202,line,0.099025,0,gojek,web_petisi
203,macet,0.004013,1,gojek,web_petisi
204,main,0.002279,4,gojek,web_petisi
205,makan,0.087482,9,gojek,web_petisi
206,memaksa,0.009198,0,gojek,web_petisi
207,memaksakan,8.5e-4,27,gojek,web_petisi
208,membahayakan,0.018227,0,gojek,web_petisi
209,membatasi,0.004815,0,gojek,web_petisi
210,memutus,0.005296,10,gojek,web_petisi
211,menaikan,0.001348,4,gojek,web_petisi
212,menanda,0.001871,3,gojek,web_petisi
213,menawar,0.014494,8,gojek,web_petisi
214,menciptakan,0.006903,9,gojek,web_petisi
215,mendatangani,0.012144,3,gojek,web_petisi
216,menerima,0.014327,6,gojek,web_petisi
217,menghalangi,0.006275,6,gojek,web_petisi
